date,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Min,10%,30%,70%,90%,Max,Median ('91-'20),Median (POR),Median Peak SWE
12-26,43.4,18.7,10.7,23.1,20.3,19.6,31.6,8.2,4.0,22.4,20.6,20.0,13.7,8.4,22.7,18.2,17.9,4.0,8.3,16.0,21.5,27.4,43.4,19.8,19.8,67.2
12-27,44.1,19.7,11.9,23.4,21.2,20.1,32.3,8.1,4.1,22.5,22.2,20.2,14.1,8.7,23.7,18.6,16.6,4.1,8.4,16.4,22.4,28.0,44.1,20.2,20.2,67.2
12-28,44.2,20.6,14.0,23.7,22.4,22.3,32.6,8.1,5.6,23.5,23.6,20.6,14.1,9.1,24.2,18.7,16.4,5.6,8.6,16.4,23.6,28.4,44.2,21.4,21.5,67.2
12-29,44.8,22.3,14.6,24.0,22.6,21.3,32.7,8.1,5.7,23.6,24.2,22.6,16.0,9.3,24.2,18.8,16.7,5.7,8.7,17.4,23.8,28.4,44.8,22.4,22.5,67.2
12-30,44.9,23.1,16.2,24.1,22.8,21.9,33.0,8.1,5.5,23.6,26.3,23.0,16.9,9.3,24.7,19.0,17.4,5.5,8.7,18.0,23.8,29.6,44.9,22.9,22.9,67.2
12-31,45.1,24.4,16.7,25.2,22.8,23.0,33.0,8.0,5.6,23.6,26.4,24.5,17.2,9.4,27.5,19.5,18.8,5.6,8.7,18.4,24.8,30.2,45.1,23.3,23.3,67.2
01-01,45.1,24.6,17.7,26.4,22.8,23.6,33.1,8.3,5.7,23.6,27.1,24.7,17.2,11.4,28.3,19.4,20.1,5.7,9.9,18.5,25.5,30.7,45.1,23.6,23.6,67.2
01-02,47.2,24.7,18.9,28.1,22.8,23.9,33.2,8.3,6.0,23.7,27.2,25.0,17.2,11.0,29.2,19.6,20.1,6.0,9.6,19.2,26.1,31.2,47.2,23.8,23.8,67.2
01-03,46.0,25.9,19.3,28.8,22.9,24.8,33.4,9.8,6.3,23.6,27.2,25.1,17.8,12.0,31.4,22.0,20.2,6.3,10.9,20.6,26.6,32.4,46.0,24.2,24.2,67.2
01-04,49.7,27.2,20.0,28.4,22.8,25.1,33.7,10.3,6.3,23.6,27.3,25.3,18.1,12.1,31.4,23.4,20.6,6.3,11.2,21.4,27.2,32.6,49.7,24.4,24.4,67.2
01-05,50.8,28.0,21.4,28.6,22.9,23.5,34.5,10.4,8.2,23.8,27.5,25.3,17.7,13.0,33.2,24.2,20.7,8.2,11.7,22.2,27.8,33.8,50.8,23.6,24.0,67.2
01-06,53.9,29.3,23.0,26.5,24.7,24.4,35.5,10.6,7.8,24.1,27.6,25.0,17.4,14.6,35.2,24.5,21.1,7.8,12.6,23.6,27.0,35.4,53.9,24.6,24.6,67.2
01-07,55.0,29.8,23.6,25.7,27.0,25.5,36.3,10.7,7.5,24.0,27.7,23.5,18.2,17.7,36.0,26.6,20.8,7.5,14.2,23.6,27.4,36.2,55.0,24.8,25.6,67.2
01-08,56.8,30.0,28.5,26.0,27.5,26.4,37.5,11.3,7.5,23.9,27.8,24.3,18.5,17.7,36.2,27.8,20.7,7.5,14.5,24.1,28.2,36.8,56.8,26.2,27.0,67.2
01-09,57.6,31.6,30.9,28.0,28.0,26.9,37.1,12.4,7.5,23.9,28.6,25.0,19.2,18.0,36.5,28.2,21.2,7.5,15.2,24.4,29.8,36.8,57.6,27.4,28.0,67.2
01-10,57.9,32.8,30.9,26.3,28.0,26.9,39.0,13.7,7.5,24.0,29.5,25.8,19.5,18.2,36.6,28.5,21.9,7.5,16.0,24.9,30.2,37.8,57.9,26.6,27.4,67.2
01-11,58.1,35.5,32.4,25.8,28.0,26.5,39.5,15.7,7.5,23.9,29.4,26.5,18.9,20.5,37.3,28.5,22.4,7.5,17.3,24.8,30.9,38.4,58.1,26.5,27.2,67.2
01-12,58.1,36.9,33.0,18.8,28.7,26.5,39.9,17.8,7.6,25.0,29.5,28.6,18.2,21.6,38.0,28.5,22.5,7.6,18.0,23.3,31.2,39.0,58.1,27.6,28.6,67.2
01-13,58.2,37.7,32.6,19.3,30.9,26.5,40.2,20.1,7.6,25.1,29.6,28.8,18.0,23.4,37.9,27.6,22.9,7.6,18.6,24.2,31.8,39.0,58.2,27.6,28.2,67.2
01-14,58.2,38.1,32.0,23.3,33.0,26.6,40.6,20.8,7.6,25.4,29.8,28.6,18.1,23.6,36.8,27.3,21.7,7.6,19.5,24.5,32.5,39.4,58.2,27.6,28.0,67.2
01-15,58.4,39.3,32.1,25.4,33.7,28.2,40.8,20.7,7.7,25.2,29.9,28.2,18.2,24.4,36.4,27.5,20.8,7.7,19.4,25.3,32.9,40.0,58.4,28.2,28.2,67.2
01-16,58.6,40.1,32.1,27.2,33.4,28.5,41.0,20.5,7.9,25.6,29.9,28.0,18.4,25.5,36.5,27.9,21.5,7.9,19.4,26.4,32.8,40.6,58.6,28.2,28.2,67.2
01-17,58.9,40.4,32.1,27.2,28.9,29.6,41.3,20.6,8.4,26.6,30.1,28.0,18.5,25.9,36.7,28.3,22.0,8.4,19.6,26.9,31.1,40.8,58.9,28.4,28.6,67.2
01-18,59.1,40.7,32.0,28.0,32.4,30.4,41.8,20.7,8.5,27.3,29.3,28.2,19.2,26.3,37.8,28.7,22.7,8.5,20.0,27.6,32.2,41.2,59.1,28.8,29.0,67.2
01-19,60.3,40.9,32.0,28.3,32.3,30.8,41.9,20.7,8.4,27.5,31.9,28.1,19.9,27.5,37.8,29.0,24.0,8.4,20.3,27.8,32.2,41.4,60.3,29.6,29.9,67.2
01-20,61.6,41.6,32.1,28.4,32.2,31.0,42.1,20.8,9.1,27.8,33.3,29.9,19.9,28.1,38.0,29.3,24.1,9.1,20.4,28.2,32.8,41.8,61.6,30.4,30.4,67.2
01-21,62.3,41.7,32.1,28.5,33.5,32.9,42.4,20.9,9.1,28.3,33.5,31.7,19.5,27.9,38.3,28.6,24.2,9.1,20.2,28.4,33.5,42.0,62.3,31.9,31.9,67.2
01-22,62.8,41.9,32.2,28.7,35.4,33.9,42.5,20.8,9.2,28.7,33.9,33.6,19.4,29.2,38.3,28.3,24.5,9.2,20.1,28.7,34.6,42.2,62.8,32.9,32.9,67.2
01-23,62.4,42.1,32.2,28.7,35.5,34.9,42.6,20.9,9.2,28.1,34.2,35.2,21.8,30.9,38.3,28.5,24.6,9.2,21.4,28.6,35.4,42.4,62.4,33.2,33.2,67.2
01-24,61.8,42.2,32.3,28.9,35.8,35.2,43.4,21.0,8.6,28.4,34.2,37.4,22.3,31.1,38.3,28.8,24.7,8.6,21.6,28.8,36.6,42.8,61.8,33.2,33.2,67.2
01-25,61.8,42.3,32.5,29.6,36.7,37.1,44.1,20.8,8.7,28.6,34.2,38.8,22.4,30.3,38.8,29.1,24.9,8.7,21.6,29.4,38.0,43.2,61.8,33.4,33.4,67.2
01-26,62.0,42.4,32.5,30.2,35.8,38.3,44.6,21.0,8.3,28.4,34.3,39.6,22.5,29.7,39.1,29.2,24.9,8.3,21.8,29.4,38.7,43.5,62.0,33.4,33.4,67.2
01-27,62.1,43.6,32.5,30.4,35.4,38.7,45.7,21.0,7.4,28.2,34.3,41.0,22.6,30.4,39.1,29.4,25.3,7.4,21.8,29.9,38.9,44.7,62.1,33.4,33.4,67.2
01-28,62.3,43.9,34.4,30.4,35.2,38.7,46.6,20.9,7.0,28.1,34.5,42.5,22.8,32.0,39.5,29.6,25.6,7.0,21.8,30.0,39.1,45.2,62.3,34.4,34.4,67.2
01-29,62.4,44.2,35.2,30.4,36.0,39.7,47.5,20.9,6.9,28.3,34.5,43.6,22.8,32.8,39.9,29.7,25.4,6.9,21.8,30.0,39.8,45.8,62.4,34.8,34.8,67.2
01-30,62.6,46.1,35.7,30.4,36.1,41.3,48.7,21.0,6.9,29.3,34.9,42.2,23.0,34.0,39.9,29.8,25.3,6.9,22.0,30.1,40.6,47.4,62.6,35.3,35.3,67.2
01-31,62.9,47.3,36.2,31.1,35.4,41.3,49.1,21.4,6.9,30.1,34.8,43.0,23.1,35.0,41.1,30.5,25.4,6.9,22.2,30.8,41.2,48.2,62.9,35.2,35.2,67.2
02-01,63.1,48.4,36.2,31.0,35.1,42.3,50.2,21.7,6.8,30.5,34.1,44.6,23.3,34.6,42.4,30.9,25.7,6.8,22.5,31.0,42.3,49.3,63.1,34.8,34.8,67.2
02-02,63.1,49.6,37.2,30.8,35.0,43.4,49.9,21.8,7.1,31.2,34.0,46.2,25.1,34.0,42.5,30.9,25.9,7.1,23.5,31.0,43.0,49.8,63.1,34.5,34.5,67.2
02-03,63.1,49.9,38.0,30.8,35.2,43.5,49.9,21.9,7.7,31.3,34.1,47.4,24.4,33.6,42.9,31.3,26.0,7.7,23.2,31.3,43.2,49.9,63.1,34.6,34.7,67.2
02-04,63.6,50.0,38.3,30.7,36.4,43.6,50.2,21.9,7.5,32.4,36.0,44.5,24.5,33.7,42.5,32.1,27.1,7.5,23.2,32.2,43.0,50.1,63.6,36.2,36.2,67.2
